,0
2024-05-15 11:00:00+00:00,-0.09793472
2024-05-15 12:00:00+00:00,-0.21757782
2024-05-15 13:00:00+00:00,0.6857507
2024-05-15 14:00:00+00:00,0.17495072
2024-05-15 15:00:00+00:00,0.031321526
2024-05-15 16:00:00+00:00,0.008217573
2024-05-15 17:00:00+00:00,0.34896332
2024-05-15 18:00:00+00:00,0.14726815
2024-05-15 19:00:00+00:00,0.088557154
2024-05-15 20:00:00+00:00,0.17814057
2024-05-15 21:00:00+00:00,0.1696999
2024-05-15 22:00:00+00:00,0.051904246
2024-05-15 23:00:00+00:00,0.05352235
2024-05-16 00:00:00+00:00,0.10468605
2024-05-16 01:00:00+00:00,0.075880855
2024-05-16 02:00:00+00:00,0.15686461
2024-05-16 03:00:00+00:00,0.039586157
2024-05-16 04:00:00+00:00,0.035070553
2024-05-16 05:00:00+00:00,0.13940322
2024-05-16 06:00:00+00:00,0.24592388
2024-05-16 07:00:00+00:00,0.89533854
2024-05-16 08:00:00+00:00,1.4209408
2024-05-16 09:00:00+00:00,1.4507548
2024-05-16 10:00:00+00:00,1.2578467
2024-05-16 11:00:00+00:00,-0.36540222
2024-05-16 12:00:00+00:00,-0.2833624
2024-05-16 13:00:00+00:00,0.18577766
2024-05-16 14:00:00+00:00,0.35962462
2024-05-16 15:00:00+00:00,0.66853213
2024-05-16 16:00:00+00:00,-0.06274378
2024-05-16 17:00:00+00:00,-0.053696156
2024-05-16 18:00:00+00:00,-0.0807274
2024-05-16 19:00:00+00:00,-0.21192357
2024-05-16 20:00:00+00:00,-0.1923435
2024-05-16 21:00:00+00:00,-0.10208008
2024-05-16 22:00:00+00:00,-0.07496284
2024-05-16 23:00:00+00:00,-0.16557123
2024-05-17 00:00:00+00:00,-0.09468639
2024-05-17 01:00:00+00:00,-0.024130166
2024-05-17 02:00:00+00:00,-0.08771297
2024-05-17 03:00:00+00:00,-0.15928635
2024-05-17 04:00:00+00:00,-0.17694958
2024-05-17 05:00:00+00:00,0.06631523
2024-05-17 06:00:00+00:00,-0.086342454
2024-05-17 07:00:00+00:00,-0.426432
2024-05-17 08:00:00+00:00,-0.63452804
2024-05-17 09:00:00+00:00,-0.9918313
2024-05-17 10:00:00+00:00,-1.3510158
2024-05-17 11:00:00+00:00,-0.44027048
2024-05-17 12:00:00+00:00,-0.26579785
2024-05-17 13:00:00+00:00,-0.31373256
2024-05-17 14:00:00+00:00,-0.15903556
2024-05-17 15:00:00+00:00,-0.4308473
2024-05-17 16:00:00+00:00,-0.86940247
2024-05-17 17:00:00+00:00,-0.6572001
2024-05-17 18:00:00+00:00,-0.42830092
2024-05-17 19:00:00+00:00,-0.5261745
2024-05-17 20:00:00+00:00,-0.46492302
2024-05-17 21:00:00+00:00,-0.3667518
2024-05-17 22:00:00+00:00,-0.53048706
2024-05-17 23:00:00+00:00,-0.3226541
2024-05-18 00:00:00+00:00,0.18009445
2024-05-18 01:00:00+00:00,-0.12141678
2024-05-18 02:00:00+00:00,-0.07348046
2024-05-18 03:00:00+00:00,-0.20429009
2024-05-18 04:00:00+00:00,-0.12625211
2024-05-18 05:00:00+00:00,-0.3857548
2024-05-18 06:00:00+00:00,-0.9604062
2024-05-18 07:00:00+00:00,-1.0892049
2024-05-18 08:00:00+00:00,-1.1340404
2024-05-18 09:00:00+00:00,-0.7983166
2024-05-18 10:00:00+00:00,-0.25040942
2024-05-18 11:00:00+00:00,-0.088759184
2024-05-18 12:00:00+00:00,-0.37794197
2024-05-18 13:00:00+00:00,-0.28997076
2024-05-18 14:00:00+00:00,0.053346515
2024-05-18 15:00:00+00:00,0.10593504
2024-05-18 16:00:00+00:00,0.062091947
2024-05-18 17:00:00+00:00,-0.12884456
2024-05-18 18:00:00+00:00,-0.14326173
2024-05-18 19:00:00+00:00,-0.2540025
2024-05-18 20:00:00+00:00,-0.14347762
2024-05-18 21:00:00+00:00,-0.07620752
2024-05-18 22:00:00+00:00,0.57665426
2024-05-18 23:00:00+00:00,0.73963165
2024-05-19 00:00:00+00:00,0.3266602
2024-05-19 01:00:00+00:00,0.18811795
2024-05-19 02:00:00+00:00,0.22436959
2024-05-19 03:00:00+00:00,0.10946882
2024-05-19 04:00:00+00:00,0.06935182
2024-05-19 05:00:00+00:00,-0.026682675
2024-05-19 06:00:00+00:00,-0.58498555
2024-05-19 07:00:00+00:00,-0.590942
2024-05-19 08:00:00+00:00,-0.8073686
2024-05-19 09:00:00+00:00,-0.86480117
2024-05-19 10:00:00+00:00,-0.7957977
2024-05-19 11:00:00+00:00,-0.7778995
2024-05-19 12:00:00+00:00,-0.72581375
2024-05-19 13:00:00+00:00,-0.8221749
2024-05-19 14:00:00+00:00,-0.68370456
2024-05-19 15:00:00+00:00,-0.4111269
2024-05-19 16:00:00+00:00,-0.4957624
2024-05-19 17:00:00+00:00,-0.31174165
2024-05-19 18:00:00+00:00,-0.27654135
2024-05-19 19:00:00+00:00,-0.33398086
2024-05-19 20:00:00+00:00,-0.28134528
2024-05-19 21:00:00+00:00,-0.26897547
2024-05-19 22:00:00+00:00,-0.3662761
2024-05-19 23:00:00+00:00,-0.37571973
2024-05-20 00:00:00+00:00,-0.4383942
2024-05-20 01:00:00+00:00,-0.48874062
2024-05-20 02:00:00+00:00,-0.5922798
2024-05-20 03:00:00+00:00,-0.73515826
2024-05-20 04:00:00+00:00,-0.3163026
2024-05-20 05:00:00+00:00,-0.66765165
2024-05-20 06:00:00+00:00,-1.5422266
2024-05-20 07:00:00+00:00,-1.6135617
2024-05-20 08:00:00+00:00,-1.4983375
2024-05-20 09:00:00+00:00,-1.2311866
2024-05-20 10:00:00+00:00,-1.5799403
2024-05-20 11:00:00+00:00,-1.2166004
2024-05-20 12:00:00+00:00,-1.1597748
2024-05-20 13:00:00+00:00,-1.1315258
2024-05-20 14:00:00+00:00,-0.8936758
2024-05-20 15:00:00+00:00,-0.8002186
2024-05-20 16:00:00+00:00,-0.48172545
2024-05-20 17:00:00+00:00,-0.3841095
2024-05-20 18:00:00+00:00,-0.33706278
2024-05-20 19:00:00+00:00,-0.17634624
2024-05-20 20:00:00+00:00,0.4635403
2024-05-20 21:00:00+00:00,0.6603613
2024-05-20 22:00:00+00:00,0.18972424
2024-05-20 23:00:00+00:00,0.025435627
2024-05-21 00:00:00+00:00,0.019420981
2024-05-21 01:00:00+00:00,0.1156674
2024-05-21 02:00:00+00:00,-0.019759834
2024-05-21 03:00:00+00:00,-0.29306513
2024-05-21 04:00:00+00:00,-0.07263929
2024-05-21 05:00:00+00:00,0.6050367
2024-05-21 06:00:00+00:00,0.8695635
2024-05-21 07:00:00+00:00,0.53473496
2024-05-21 08:00:00+00:00,0.06823075
2024-05-21 09:00:00+00:00,0.10444939
2024-05-21 10:00:00+00:00,-0.09788689
2024-05-21 11:00:00+00:00,-0.4990254
2024-05-21 12:00:00+00:00,-0.36403057
2024-05-21 13:00:00+00:00,0.23963314
2024-05-21 14:00:00+00:00,0.19102359
2024-05-21 15:00:00+00:00,-0.018672585
2024-05-21 16:00:00+00:00,-0.37657684
2024-05-21 17:00:00+00:00,-0.11578186
2024-05-21 18:00:00+00:00,-0.05070428
2024-05-21 19:00:00+00:00,-0.0907574
2024-05-21 20:00:00+00:00,-0.035096258
2024-05-21 21:00:00+00:00,-0.013076216
2024-05-21 22:00:00+00:00,-0.08712664
2024-05-21 23:00:00+00:00,-0.17918944
2024-05-22 00:00:00+00:00,0.4372888
2024-05-22 01:00:00+00:00,0.6775942
2024-05-22 02:00:00+00:00,0.18650463
2024-05-22 03:00:00+00:00,0.06785303
2024-05-22 04:00:00+00:00,0.18181337
2024-05-22 05:00:00+00:00,0.5240892
2024-05-22 06:00:00+00:00,0.73563725
2024-05-22 07:00:00+00:00,0.68420327
2024-05-22 08:00:00+00:00,0.63205147
2024-05-22 09:00:00+00:00,0.8290721
2024-05-22 10:00:00+00:00,0.56259507
2024-05-22 11:00:00+00:00,0.14044571
2024-05-22 12:00:00+00:00,-0.38892627
2024-05-22 13:00:00+00:00,-0.22093248
2024-05-22 14:00:00+00:00,-0.04704833
2024-05-22 15:00:00+00:00,-0.3891921
2024-05-22 16:00:00+00:00,-0.6443522
2024-05-22 17:00:00+00:00,-0.31751722
2024-05-22 18:00:00+00:00,-0.21543585
2024-05-22 19:00:00+00:00,-0.1976482
2024-05-22 20:00:00+00:00,0.41872883
2024-05-22 21:00:00+00:00,0.50195277
2024-05-22 22:00:00+00:00,0.028054744
2024-05-22 23:00:00+00:00,-0.018168211
2024-05-23 00:00:00+00:00,0.11707011
2024-05-23 01:00:00+00:00,0.04623151
2024-05-23 02:00:00+00:00,-0.049008965
2024-05-23 03:00:00+00:00,-0.11916545
2024-05-23 04:00:00+00:00,-0.20711128
2024-05-23 05:00:00+00:00,0.08194351
2024-05-23 06:00:00+00:00,0.7685789
2024-05-23 07:00:00+00:00,0.96700263
2024-05-23 08:00:00+00:00,0.7357607
2024-05-23 09:00:00+00:00,0.762179
2024-05-23 10:00:00+00:00,0.30318785
2024-05-23 11:00:00+00:00,-0.42730618
2024-05-23 12:00:00+00:00,-0.24212587
2024-05-23 13:00:00+00:00,0.08462894
2024-05-23 14:00:00+00:00,0.2585348
2024-05-23 15:00:00+00:00,-0.02578485
2024-05-23 16:00:00+00:00,-0.61575985
2024-05-23 17:00:00+00:00,-0.31581393
2024-05-23 18:00:00+00:00,-0.18067667
2024-05-23 19:00:00+00:00,-0.25303268
2024-05-23 20:00:00+00:00,-0.1658434
2024-05-23 21:00:00+00:00,-0.24565129
2024-05-23 22:00:00+00:00,-0.073242694
2024-05-23 23:00:00+00:00,0.44438124
2024-05-24 00:00:00+00:00,0.44965738
2024-05-24 01:00:00+00:00,0.14349367
2024-05-24 02:00:00+00:00,-0.11982179
2024-05-24 03:00:00+00:00,-0.23663525
2024-05-24 04:00:00+00:00,-0.26092172
2024-05-24 05:00:00+00:00,0.14805841
2024-05-24 06:00:00+00:00,0.16937423
2024-05-24 07:00:00+00:00,-0.23830116
2024-05-24 08:00:00+00:00,-0.4112544
2024-05-24 09:00:00+00:00,-0.3374263
2024-05-24 10:00:00+00:00,-0.5925726
2024-05-24 11:00:00+00:00,-0.03389901
2024-05-24 12:00:00+00:00,0.16165006
2024-05-24 13:00:00+00:00,0.33047664
2024-05-24 14:00:00+00:00,0.19392112
2024-05-24 15:00:00+00:00,0.38467163
2024-05-24 16:00:00+00:00,-0.039666105
2024-05-24 17:00:00+00:00,0.0327812
2024-05-24 18:00:00+00:00,0.28605324
2024-05-24 19:00:00+00:00,1.2144682
2024-05-24 20:00:00+00:00,0.5390334
2024-05-24 21:00:00+00:00,0.18013579
2024-05-24 22:00:00+00:00,0.34330758
2024-05-24 23:00:00+00:00,0.09085816
2024-05-25 00:00:00+00:00,0.07894468
2024-05-25 01:00:00+00:00,0.11326432
2024-05-25 02:00:00+00:00,-0.037614167
2024-05-25 03:00:00+00:00,-0.15085506
2024-05-25 04:00:00+00:00,-0.027349353
2024-05-25 05:00:00+00:00,0.18194345
2024-05-25 06:00:00+00:00,-0.011713028
2024-05-25 07:00:00+00:00,0.016939461
2024-05-25 08:00:00+00:00,-0.32925475
2024-05-25 09:00:00+00:00,-0.33927286
2024-05-25 10:00:00+00:00,-0.66516626
2024-05-25 11:00:00+00:00,-0.50839865
2024-05-25 12:00:00+00:00,-0.56314635
2024-05-25 13:00:00+00:00,-0.20872498
2024-05-25 14:00:00+00:00,-0.25738227
2024-05-25 15:00:00+00:00,-0.22167546
2024-05-25 16:00:00+00:00,-0.27509826
2024-05-25 17:00:00+00:00,-0.41734233
2024-05-25 18:00:00+00:00,-0.4517093
2024-05-25 19:00:00+00:00,-0.49382156
2024-05-25 20:00:00+00:00,-0.3782984
2024-05-25 21:00:00+00:00,-0.3973908
2024-05-25 22:00:00+00:00,-0.45207956
2024-05-25 23:00:00+00:00,-0.5064823
2024-05-26 00:00:00+00:00,-0.04295212
2024-05-26 01:00:00+00:00,0.37689173
2024-05-26 02:00:00+00:00,-0.39579618
2024-05-26 03:00:00+00:00,-0.31776163
2024-05-26 04:00:00+00:00,-0.30835164
2024-05-26 05:00:00+00:00,-0.4807048
2024-05-26 06:00:00+00:00,-0.90795124
2024-05-26 07:00:00+00:00,-0.9628824
2024-05-26 08:00:00+00:00,-0.96767837
2024-05-26 09:00:00+00:00,-0.32844704
2024-05-26 10:00:00+00:00,0.23630804
2024-05-26 11:00:00+00:00,-0.5426614
2024-05-26 12:00:00+00:00,-0.83092237
2024-05-26 13:00:00+00:00,-0.90064305
2024-05-26 14:00:00+00:00,-0.46043128
2024-05-26 15:00:00+00:00,-0.1287685
2024-05-26 16:00:00+00:00,0.00065892935
2024-05-26 17:00:00+00:00,-0.15870559
2024-05-26 18:00:00+00:00,-0.21162403
2024-05-26 19:00:00+00:00,-0.18097526
2024-05-26 20:00:00+00:00,-0.11356753
2024-05-26 21:00:00+00:00,-0.095083654
2024-05-26 22:00:00+00:00,-0.20636511
2024-05-26 23:00:00+00:00,-0.28202415
2024-05-27 00:00:00+00:00,-0.34400475
2024-05-27 01:00:00+00:00,-0.310305
2024-05-27 02:00:00+00:00,-0.3725205
2024-05-27 03:00:00+00:00,-0.47360227
2024-05-27 04:00:00+00:00,-0.37098986
2024-05-27 05:00:00+00:00,-0.04551892
2024-05-27 06:00:00+00:00,0.29547137
2024-05-27 07:00:00+00:00,0.65925
2024-05-27 08:00:00+00:00,0.7713152
2024-05-27 09:00:00+00:00,0.93865407
2024-05-27 10:00:00+00:00,0.6983099
2024-05-27 11:00:00+00:00,-0.26877654
2024-05-27 12:00:00+00:00,0.35577214
2024-05-27 13:00:00+00:00,-0.12320304
2024-05-27 14:00:00+00:00,0.1638608
2024-05-27 15:00:00+00:00,-0.055470347
2024-05-27 16:00:00+00:00,0.076500535
2024-05-27 17:00:00+00:00,0.06355217
2024-05-27 18:00:00+00:00,0.061509676
2024-05-27 19:00:00+00:00,0.13588452
2024-05-27 20:00:00+00:00,1.0486449
2024-05-27 21:00:00+00:00,0.31112757
2024-05-27 22:00:00+00:00,0.2554183
2024-05-27 23:00:00+00:00,0.22135249
2024-05-28 00:00:00+00:00,0.22428516
2024-05-28 01:00:00+00:00,0.32529315
2024-05-28 02:00:00+00:00,0.27594575
2024-05-28 03:00:00+00:00,0.22000915
2024-05-28 04:00:00+00:00,0.26125455
2024-05-28 05:00:00+00:00,0.63721037
2024-05-28 06:00:00+00:00,0.55872685
2024-05-28 07:00:00+00:00,0.37949383
2024-05-28 08:00:00+00:00,0.41844738
2024-05-28 09:00:00+00:00,0.2392919
2024-05-28 10:00:00+00:00,0.30737245
2024-05-28 11:00:00+00:00,-0.4287697
2024-05-28 12:00:00+00:00,-0.2850126
2024-05-28 13:00:00+00:00,-0.17462325
2024-05-28 14:00:00+00:00,-0.24196064
2024-05-28 15:00:00+00:00,-0.07911229
2024-05-28 16:00:00+00:00,-0.8544659
2024-05-28 17:00:00+00:00,-0.5556281
2024-05-28 18:00:00+00:00,-0.3122816
2024-05-28 19:00:00+00:00,-0.40430176
2024-05-28 20:00:00+00:00,-0.2094582
2024-05-28 21:00:00+00:00,-0.20360963
2024-05-28 22:00:00+00:00,-0.30611166
2024-05-28 23:00:00+00:00,-0.42167586
2024-05-29 00:00:00+00:00,-0.39038026
2024-05-29 01:00:00+00:00,-0.39923406
2024-05-29 02:00:00+00:00,-0.22379303
2024-05-29 03:00:00+00:00,0.031976894
2024-05-29 04:00:00+00:00,-0.21497594
2024-05-29 05:00:00+00:00,-0.6571872
2024-05-29 06:00:00+00:00,-0.14739501
2024-05-29 07:00:00+00:00,0.17929757
2024-05-29 08:00:00+00:00,0.57654524
2024-05-29 09:00:00+00:00,0.413136
2024-05-29 10:00:00+00:00,0.49510574
2024-05-29 11:00:00+00:00,-0.05828142
2024-05-29 12:00:00+00:00,0.1911571
2024-05-29 13:00:00+00:00,0.55528617
2024-05-29 14:00:00+00:00,0.42468643
2024-05-29 15:00:00+00:00,0.0012079477
2024-05-29 16:00:00+00:00,-0.8092642
2024-05-29 17:00:00+00:00,-0.506675
2024-05-29 18:00:00+00:00,-0.34474188
2024-05-29 19:00:00+00:00,-0.35118514
2024-05-29 20:00:00+00:00,-0.2779143
2024-05-29 21:00:00+00:00,-0.21844263
2024-05-29 22:00:00+00:00,-0.2306579
2024-05-29 23:00:00+00:00,-0.2652173
2024-05-30 00:00:00+00:00,-0.21752977
2024-05-30 01:00:00+00:00,0.20987226
2024-05-30 02:00:00+00:00,0.40718684
2024-05-30 03:00:00+00:00,-0.011772603
2024-05-30 04:00:00+00:00,-0.110455975
2024-05-30 05:00:00+00:00,0.2074135
2024-05-30 06:00:00+00:00,0.87453866
2024-05-30 07:00:00+00:00,1.3010355
2024-05-30 08:00:00+00:00,0.7065898
2024-05-30 09:00:00+00:00,0.14719069
2024-05-30 10:00:00+00:00,0.46628296
2024-05-30 11:00:00+00:00,0.28908408
2024-05-30 12:00:00+00:00,0.16866791
2024-05-30 13:00:00+00:00,0.34286165
2024-05-30 14:00:00+00:00,0.4395299
2024-05-30 15:00:00+00:00,-0.32236838
2024-05-30 16:00:00+00:00,-0.40904373
2024-05-30 17:00:00+00:00,-0.39906853
2024-05-30 18:00:00+00:00,-0.29004642
2024-05-30 19:00:00+00:00,-0.24487683
2024-05-30 20:00:00+00:00,-0.16562445
2024-05-30 21:00:00+00:00,-0.15251797
2024-05-30 22:00:00+00:00,-0.046828955
2024-05-30 23:00:00+00:00,0.768533
2024-05-31 00:00:00+00:00,0.5328052
2024-05-31 01:00:00+00:00,0.09507978
2024-05-31 02:00:00+00:00,0.096221894
2024-05-31 03:00:00+00:00,0.023551539
2024-05-31 04:00:00+00:00,0.1103324
2024-05-31 05:00:00+00:00,0.24054456
2024-05-31 06:00:00+00:00,0.38909185
2024-05-31 07:00:00+00:00,0.58190906
2024-05-31 08:00:00+00:00,0.8061502
2024-05-31 09:00:00+00:00,0.66449714
2024-05-31 10:00:00+00:00,0.5322273
