,0
2024-05-31 11:00:00+00:00,0.24787343
2024-05-31 12:00:00+00:00,0.15145195
2024-05-31 13:00:00+00:00,0.6526127
2024-05-31 14:00:00+00:00,0.10219097
2024-05-31 15:00:00+00:00,0.54449904
2024-05-31 16:00:00+00:00,-0.17586416
2024-05-31 17:00:00+00:00,-0.03226307
2024-05-31 18:00:00+00:00,0.15552598
2024-05-31 19:00:00+00:00,0.023736984
2024-05-31 20:00:00+00:00,0.018353362
2024-05-31 21:00:00+00:00,0.11744623
2024-05-31 22:00:00+00:00,-0.09107986
2024-05-31 23:00:00+00:00,-0.10752326
2024-06-01 00:00:00+00:00,-0.15531242
2024-06-01 01:00:00+00:00,-0.22513932
2024-06-01 02:00:00+00:00,-0.17192751
2024-06-01 03:00:00+00:00,-0.3938651
2024-06-01 04:00:00+00:00,-0.5695335
2024-06-01 05:00:00+00:00,-0.49362034
2024-06-01 06:00:00+00:00,-0.4051807
2024-06-01 07:00:00+00:00,-0.68165004
2024-06-01 08:00:00+00:00,-0.6723038
2024-06-01 09:00:00+00:00,-0.79894686
2024-06-01 10:00:00+00:00,-0.45922047
2024-06-01 11:00:00+00:00,0.0057293177
2024-06-01 12:00:00+00:00,-0.33196986
2024-06-01 13:00:00+00:00,-0.068119645
2024-06-01 14:00:00+00:00,-0.13625515
2024-06-01 15:00:00+00:00,-0.12052667
2024-06-01 16:00:00+00:00,-0.35635704
2024-06-01 17:00:00+00:00,-0.43856162
2024-06-01 18:00:00+00:00,-0.42509323
2024-06-01 19:00:00+00:00,-0.49753204
2024-06-01 20:00:00+00:00,-0.4004992
2024-06-01 21:00:00+00:00,-0.43410024
2024-06-01 22:00:00+00:00,-0.47590765
2024-06-01 23:00:00+00:00,-0.5593937
2024-06-02 00:00:00+00:00,-0.43961376
2024-06-02 01:00:00+00:00,0.22057751
2024-06-02 02:00:00+00:00,-0.009880155
2024-06-02 03:00:00+00:00,-0.43090725
2024-06-02 04:00:00+00:00,-0.55055183
2024-06-02 05:00:00+00:00,-0.46136436
2024-06-02 06:00:00+00:00,-0.1525521
2024-06-02 07:00:00+00:00,0.117952794
2024-06-02 08:00:00+00:00,0.13288563
2024-06-02 09:00:00+00:00,0.092971146
2024-06-02 10:00:00+00:00,0.15044266
2024-06-02 11:00:00+00:00,-0.053384006
2024-06-02 12:00:00+00:00,-0.25469935
2024-06-02 13:00:00+00:00,-0.3818099
2024-06-02 14:00:00+00:00,-0.21468455
2024-06-02 15:00:00+00:00,-0.49076715
2024-06-02 16:00:00+00:00,-0.27065638
2024-06-02 17:00:00+00:00,-0.32729593
2024-06-02 18:00:00+00:00,-0.19025648
2024-06-02 19:00:00+00:00,-0.123748094
2024-06-02 20:00:00+00:00,0.020890594
2024-06-02 21:00:00+00:00,0.02657783
2024-06-02 22:00:00+00:00,-0.12312752
2024-06-02 23:00:00+00:00,-0.20921165
2024-06-03 00:00:00+00:00,-0.33175254
2024-06-03 01:00:00+00:00,-0.28513175
2024-06-03 02:00:00+00:00,-0.34684032
2024-06-03 03:00:00+00:00,-0.5478828
2024-06-03 04:00:00+00:00,-0.43944776
2024-06-03 05:00:00+00:00,-0.08570498
2024-06-03 06:00:00+00:00,-0.042200387
2024-06-03 07:00:00+00:00,-0.1878584
2024-06-03 08:00:00+00:00,-0.16002798
2024-06-03 09:00:00+00:00,-0.02054894
2024-06-03 10:00:00+00:00,0.11277223
2024-06-03 11:00:00+00:00,-0.023440838
2024-06-03 12:00:00+00:00,0.26338828
2024-06-03 13:00:00+00:00,-0.26267487
2024-06-03 14:00:00+00:00,-0.17953318
2024-06-03 15:00:00+00:00,0.014321923
2024-06-03 16:00:00+00:00,-0.37998265
2024-06-03 17:00:00+00:00,-0.18545622
2024-06-03 18:00:00+00:00,0.03401692
2024-06-03 19:00:00+00:00,-0.0787445
2024-06-03 20:00:00+00:00,-0.02986905
2024-06-03 21:00:00+00:00,0.08654392
2024-06-03 22:00:00+00:00,-0.016254485
2024-06-03 23:00:00+00:00,-0.021273494
2024-06-04 00:00:00+00:00,-0.042220414
2024-06-04 01:00:00+00:00,0.08692932
2024-06-04 02:00:00+00:00,0.7723158
2024-06-04 03:00:00+00:00,0.5076055
2024-06-04 04:00:00+00:00,0.3208253
2024-06-04 05:00:00+00:00,0.21731606
2024-06-04 06:00:00+00:00,0.15509862
2024-06-04 07:00:00+00:00,0.42291915
2024-06-04 08:00:00+00:00,0.011129379
2024-06-04 09:00:00+00:00,1.0306883
2024-06-04 10:00:00+00:00,-0.14084369
2024-06-04 11:00:00+00:00,-0.652998
2024-06-04 12:00:00+00:00,-0.70208216
2024-06-04 13:00:00+00:00,-0.3550672
2024-06-04 14:00:00+00:00,0.070468426
2024-06-04 15:00:00+00:00,-0.044921458
2024-06-04 16:00:00+00:00,-0.40691978
2024-06-04 17:00:00+00:00,-0.14349835
2024-06-04 18:00:00+00:00,0.06775369
2024-06-04 19:00:00+00:00,-0.020071298
2024-06-04 20:00:00+00:00,0.14159927
2024-06-04 21:00:00+00:00,0.14797485
2024-06-04 22:00:00+00:00,-0.015660584
2024-06-04 23:00:00+00:00,-0.08159739
2024-06-05 00:00:00+00:00,-0.06096345
2024-06-05 01:00:00+00:00,-0.057281375
2024-06-05 02:00:00+00:00,-0.10602105
2024-06-05 03:00:00+00:00,-0.16825241
2024-06-05 04:00:00+00:00,-0.036490798
2024-06-05 05:00:00+00:00,0.21524218
2024-06-05 06:00:00+00:00,0.62637424
2024-06-05 07:00:00+00:00,0.43465889
2024-06-05 08:00:00+00:00,0.37587714
2024-06-05 09:00:00+00:00,0.31952822
2024-06-05 10:00:00+00:00,0.4150715
2024-06-05 11:00:00+00:00,0.3890314
2024-06-05 12:00:00+00:00,0.045228124
2024-06-05 13:00:00+00:00,-0.04079151
2024-06-05 14:00:00+00:00,-0.12890625
2024-06-05 15:00:00+00:00,-0.22096395
2024-06-05 16:00:00+00:00,-0.5435438
2024-06-05 17:00:00+00:00,-0.22703245
2024-06-05 18:00:00+00:00,-0.04482507
2024-06-05 19:00:00+00:00,-0.054785833
2024-06-05 20:00:00+00:00,0.107294515
2024-06-05 21:00:00+00:00,0.040196
2024-06-05 22:00:00+00:00,-0.07563305
2024-06-05 23:00:00+00:00,-0.14392239
2024-06-06 00:00:00+00:00,-0.11317474
2024-06-06 01:00:00+00:00,-0.10667467
2024-06-06 02:00:00+00:00,-0.10033792
2024-06-06 03:00:00+00:00,-0.22930783
2024-06-06 04:00:00+00:00,-0.10219464
2024-06-06 05:00:00+00:00,0.046238095
2024-06-06 06:00:00+00:00,0.28672522
2024-06-06 07:00:00+00:00,-0.20172894
2024-06-06 08:00:00+00:00,-0.028779507
2024-06-06 09:00:00+00:00,0.3258332
2024-06-06 10:00:00+00:00,0.09455204
2024-06-06 11:00:00+00:00,0.1992495
2024-06-06 12:00:00+00:00,0.3610593
2024-06-06 13:00:00+00:00,0.9783571
2024-06-06 14:00:00+00:00,0.7563274
2024-06-06 15:00:00+00:00,0.49348938
2024-06-06 16:00:00+00:00,-0.014839113
2024-06-06 17:00:00+00:00,-0.112219095
2024-06-06 18:00:00+00:00,-0.05946268
2024-06-06 19:00:00+00:00,-0.1493316
2024-06-06 20:00:00+00:00,-0.014711976
2024-06-06 21:00:00+00:00,0.025248796
2024-06-06 22:00:00+00:00,-0.04073775
2024-06-06 23:00:00+00:00,-0.08048272
2024-06-07 00:00:00+00:00,-0.03083241
2024-06-07 01:00:00+00:00,-0.060185432
2024-06-07 02:00:00+00:00,-0.07925236
2024-06-07 03:00:00+00:00,-0.16291547
2024-06-07 04:00:00+00:00,-0.07237515
2024-06-07 05:00:00+00:00,0.043746814
2024-06-07 06:00:00+00:00,0.08598888
2024-06-07 07:00:00+00:00,0.47444642
2024-06-07 08:00:00+00:00,0.36616766
2024-06-07 09:00:00+00:00,0.68586874
2024-06-07 10:00:00+00:00,0.116895914
2024-06-07 11:00:00+00:00,0.12756443
2024-06-07 12:00:00+00:00,0.30620587
2024-06-07 13:00:00+00:00,0.1669265
2024-06-07 14:00:00+00:00,0.32938874
2024-06-07 15:00:00+00:00,0.36824316
2024-06-07 16:00:00+00:00,-0.16073042
2024-06-07 17:00:00+00:00,-0.16378921
2024-06-07 18:00:00+00:00,0.013971075
2024-06-07 19:00:00+00:00,-0.08985352
2024-06-07 20:00:00+00:00,0.051874027
2024-06-07 21:00:00+00:00,0.13820168
2024-06-07 22:00:00+00:00,0.025371164
2024-06-07 23:00:00+00:00,0.040415764
2024-06-08 00:00:00+00:00,-0.03165108
2024-06-08 01:00:00+00:00,-0.021798074
2024-06-08 02:00:00+00:00,-0.079554796
2024-06-08 03:00:00+00:00,-0.13760024
2024-06-08 04:00:00+00:00,-0.23058069
2024-06-08 05:00:00+00:00,-0.16302377
2024-06-08 06:00:00+00:00,-0.30844268
2024-06-08 07:00:00+00:00,-0.3613012
2024-06-08 08:00:00+00:00,-0.45144776
2024-06-08 09:00:00+00:00,-0.30908823
2024-06-08 10:00:00+00:00,0.115380645
2024-06-08 11:00:00+00:00,0.43600112
2024-06-08 12:00:00+00:00,0.14168954
2024-06-08 13:00:00+00:00,0.13329458
2024-06-08 14:00:00+00:00,0.18640387
2024-06-08 15:00:00+00:00,0.1950829
2024-06-08 16:00:00+00:00,0.10581362
2024-06-08 17:00:00+00:00,0.18270916
2024-06-08 18:00:00+00:00,0.19199872
2024-06-08 19:00:00+00:00,0.2049413
2024-06-08 20:00:00+00:00,0.2536071
2024-06-08 21:00:00+00:00,0.29258966
2024-06-08 22:00:00+00:00,0.20783663
2024-06-08 23:00:00+00:00,0.0804342
2024-06-09 00:00:00+00:00,-0.0032303333
2024-06-09 01:00:00+00:00,0.070628226
2024-06-09 02:00:00+00:00,0.07029402
2024-06-09 03:00:00+00:00,-0.075437844
2024-06-09 04:00:00+00:00,-0.045263827
2024-06-09 05:00:00+00:00,-0.16482079
2024-06-09 06:00:00+00:00,-0.11189455
2024-06-09 07:00:00+00:00,-0.20420063
2024-06-09 08:00:00+00:00,-0.2669958
2024-06-09 09:00:00+00:00,-0.3453589
2024-06-09 10:00:00+00:00,-0.01170671
2024-06-09 11:00:00+00:00,-0.30319798
2024-06-09 12:00:00+00:00,-0.318264
2024-06-09 13:00:00+00:00,-0.20341831
2024-06-09 14:00:00+00:00,0.02171582
2024-06-09 15:00:00+00:00,0.30635393
2024-06-09 16:00:00+00:00,0.45845383
2024-06-09 17:00:00+00:00,0.31413507
2024-06-09 18:00:00+00:00,0.2189976
2024-06-09 19:00:00+00:00,0.200365
2024-06-09 20:00:00+00:00,0.3157561
2024-06-09 21:00:00+00:00,0.32312426
2024-06-09 22:00:00+00:00,0.12855923
2024-06-09 23:00:00+00:00,0.0753324
2024-06-10 00:00:00+00:00,0.057112873
2024-06-10 01:00:00+00:00,0.026895106
2024-06-10 02:00:00+00:00,0.06583619
2024-06-10 03:00:00+00:00,-0.1303019
2024-06-10 04:00:00+00:00,0.09460509
2024-06-10 05:00:00+00:00,0.44199505
2024-06-10 06:00:00+00:00,0.18898147
2024-06-10 07:00:00+00:00,-0.0490852
2024-06-10 08:00:00+00:00,-0.08995205
2024-06-10 09:00:00+00:00,-0.09248611
2024-06-10 10:00:00+00:00,-0.31930766
2024-06-10 11:00:00+00:00,-0.37557957
2024-06-10 12:00:00+00:00,-0.3112244
2024-06-10 13:00:00+00:00,-0.28596288
2024-06-10 14:00:00+00:00,-0.41366363
2024-06-10 15:00:00+00:00,-0.35701665
2024-06-10 16:00:00+00:00,-0.19562209
2024-06-10 17:00:00+00:00,-0.02106925
2024-06-10 18:00:00+00:00,0.10587107
2024-06-10 19:00:00+00:00,-0.025984734
2024-06-10 20:00:00+00:00,0.053916723
2024-06-10 21:00:00+00:00,0.16277286
2024-06-10 22:00:00+00:00,0.042811215
2024-06-10 23:00:00+00:00,0.089233875
2024-06-11 00:00:00+00:00,0.10477561
2024-06-11 01:00:00+00:00,0.113524556
2024-06-11 02:00:00+00:00,0.17299831
2024-06-11 03:00:00+00:00,0.117716014
2024-06-11 04:00:00+00:00,0.36036927
2024-06-11 05:00:00+00:00,0.71831316
2024-06-11 06:00:00+00:00,0.5274211
2024-06-11 07:00:00+00:00,-0.02883172
2024-06-11 08:00:00+00:00,0.66744673
2024-06-11 09:00:00+00:00,1.0243767
2024-06-11 10:00:00+00:00,1.3052869
2024-06-11 11:00:00+00:00,0.38155854
2024-06-11 12:00:00+00:00,0.67968976
2024-06-11 13:00:00+00:00,1.0852177
2024-06-11 14:00:00+00:00,1.0002533
2024-06-11 15:00:00+00:00,0.70176655
2024-06-11 16:00:00+00:00,0.10869628
2024-06-11 17:00:00+00:00,0.28674912
2024-06-11 18:00:00+00:00,0.20810446
2024-06-11 19:00:00+00:00,0.03745371
2024-06-11 20:00:00+00:00,0.06214893
2024-06-11 21:00:00+00:00,0.11334011
2024-06-11 22:00:00+00:00,-0.0031976104
2024-06-11 23:00:00+00:00,-0.033083618
2024-06-12 00:00:00+00:00,-0.012778878
2024-06-12 01:00:00+00:00,0.018276334
2024-06-12 02:00:00+00:00,0.02912277
2024-06-12 03:00:00+00:00,-0.06368935
2024-06-12 04:00:00+00:00,0.07499543
2024-06-12 05:00:00+00:00,0.19183101
2024-06-12 06:00:00+00:00,0.5747179
2024-06-12 07:00:00+00:00,0.5112591
2024-06-12 08:00:00+00:00,0.30819273
2024-06-12 09:00:00+00:00,0.048238873
2024-06-12 10:00:00+00:00,0.23534358
2024-06-12 11:00:00+00:00,-0.7216799
2024-06-12 12:00:00+00:00,-0.5426706
2024-06-12 13:00:00+00:00,-0.20632601
2024-06-12 14:00:00+00:00,-0.66105485
2024-06-12 15:00:00+00:00,-0.8404749
2024-06-12 16:00:00+00:00,-1.0033779
2024-06-12 17:00:00+00:00,-0.7944044
2024-06-12 18:00:00+00:00,-0.69427204
2024-06-12 19:00:00+00:00,-0.60657066
2024-06-12 20:00:00+00:00,-0.32587904
2024-06-12 21:00:00+00:00,-0.27374208
2024-06-12 22:00:00+00:00,-0.37431973
2024-06-12 23:00:00+00:00,-0.34802565
2024-06-13 00:00:00+00:00,-0.4138608
2024-06-13 01:00:00+00:00,-0.34328073
2024-06-13 02:00:00+00:00,-0.26570153
2024-06-13 03:00:00+00:00,-0.36081597
2024-06-13 04:00:00+00:00,-0.11574309
2024-06-13 05:00:00+00:00,-0.10519919
2024-06-13 06:00:00+00:00,-0.47643548
2024-06-13 07:00:00+00:00,0.051962256
2024-06-13 08:00:00+00:00,-0.32145202
2024-06-13 09:00:00+00:00,-0.71184075
2024-06-13 10:00:00+00:00,-0.76481843
2024-06-13 11:00:00+00:00,-0.6713566
2024-06-13 12:00:00+00:00,-0.65941346
2024-06-13 13:00:00+00:00,-0.60731626
2024-06-13 14:00:00+00:00,-0.6138841
2024-06-13 15:00:00+00:00,-0.6923742
2024-06-13 16:00:00+00:00,-0.94119734
2024-06-13 17:00:00+00:00,-0.6543783
2024-06-13 18:00:00+00:00,-0.51592445
2024-06-13 19:00:00+00:00,-0.48585448
2024-06-13 20:00:00+00:00,-0.24788305
2024-06-13 21:00:00+00:00,-0.1303036
2024-06-13 22:00:00+00:00,-0.22997849
2024-06-13 23:00:00+00:00,-0.3758312
2024-06-14 00:00:00+00:00,-0.3893109
2024-06-14 01:00:00+00:00,-0.40799457
2024-06-14 02:00:00+00:00,-0.33257648
2024-06-14 03:00:00+00:00,-0.39900765
2024-06-14 04:00:00+00:00,-0.30401176
2024-06-14 05:00:00+00:00,-0.072709024
2024-06-14 06:00:00+00:00,0.25922453
2024-06-14 07:00:00+00:00,0.52260995
2024-06-14 08:00:00+00:00,0.28597474
2024-06-14 09:00:00+00:00,0.25035882
2024-06-14 10:00:00+00:00,0.1382643
2024-06-14 11:00:00+00:00,0.34775805
2024-06-14 12:00:00+00:00,0.17639351
2024-06-14 13:00:00+00:00,0.57413435
2024-06-14 14:00:00+00:00,-0.33095008
2024-06-14 15:00:00+00:00,-0.78310466
2024-06-14 16:00:00+00:00,-0.31410894
2024-06-14 17:00:00+00:00,-0.33874083
2024-06-14 18:00:00+00:00,-0.11673102
2024-06-14 19:00:00+00:00,-0.19952342
2024-06-14 20:00:00+00:00,-0.05405295
2024-06-14 21:00:00+00:00,-0.02795437
2024-06-14 22:00:00+00:00,-0.1683492
2024-06-14 23:00:00+00:00,-0.125795
2024-06-15 00:00:00+00:00,-0.15517795
2024-06-15 01:00:00+00:00,-0.14444286
2024-06-15 02:00:00+00:00,-0.2882793
2024-06-15 03:00:00+00:00,-0.4199498
2024-06-15 04:00:00+00:00,-0.5283218
2024-06-15 05:00:00+00:00,-0.3692516
2024-06-15 06:00:00+00:00,-0.31908396
2024-06-15 07:00:00+00:00,-0.6003766
2024-06-15 08:00:00+00:00,-0.44251758
2024-06-15 09:00:00+00:00,-0.83059406
2024-06-15 10:00:00+00:00,-0.8424318
2024-06-15 11:00:00+00:00,-0.30162287
2024-06-15 12:00:00+00:00,-0.20301104
2024-06-15 13:00:00+00:00,0.2803033
2024-06-15 14:00:00+00:00,-0.09793174
2024-06-15 15:00:00+00:00,0.05431217
2024-06-15 16:00:00+00:00,0.25545847
2024-06-15 17:00:00+00:00,0.17616922
2024-06-15 18:00:00+00:00,0.16893533
2024-06-15 19:00:00+00:00,0.16767189
2024-06-15 20:00:00+00:00,0.20381618
2024-06-15 21:00:00+00:00,0.21438357
2024-06-15 22:00:00+00:00,0.14386809
2024-06-15 23:00:00+00:00,0.05871761
2024-06-16 00:00:00+00:00,-0.011875331
2024-06-16 01:00:00+00:00,-0.06319213
2024-06-16 02:00:00+00:00,-0.10995215
2024-06-16 03:00:00+00:00,-0.23793101
2024-06-16 04:00:00+00:00,-0.28793317
2024-06-16 05:00:00+00:00,-0.3752504
2024-06-16 06:00:00+00:00,-0.5034315
2024-06-16 07:00:00+00:00,-0.7054374
2024-06-16 08:00:00+00:00,-0.6736144
2024-06-16 09:00:00+00:00,-0.69405925
2024-06-16 10:00:00+00:00,-0.031270504
